time=2026-09-23T22:03:58.001-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
print_info: n_swa                 = 0
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 17, pos_max = 17, n_tokens = 18, size = 50.251 MiB)
slot   operator(): id  0 | task 62 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 62 | erased invalidated context checkpoint (pos_min = 17, pos_max = 17, n_tokens = 18, n_swa = 0, pos_next = 0, size = 50.251 MiB)
slot create_check: id  0 | task 62 | created context checkpoint 1 of 32 (pos_min = 2935, pos_max = 2935, n_tokens = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 62 | created context checkpoint 2 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 127 | restored context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_past = 3956, size = 50.251 MiB)
slot create_check: id  0 | task 127 | erasing context checkpoint too close to an earlier one (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot create_check: id  0 | task 127 | created context checkpoint 2 of 32 (pos_min = 3955, pos_max = 3955, n_tokens = 3956, size = 50.251 MiB)
slot   operator(): id  0 | task 188 | restored context checkpoint (pos_min = 2935, pos_max = 2935, n_tokens = 2936, n_past = 2936, size = 50.251 MiB)
slot   operator(): id  0 | task 188 | erased invalidated context checkpoint (pos_min = 3955, pos_max = 3955, n_tokens = 3956, n_swa = 0, pos_next = 2936, size = 50.251 MiB)
slot create_check: id  0 | task 188 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 188 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 251 | restored context checkpoint (pos_min = 2936, pos_max = 2936, n_tokens = 2937, n_past = 2937, size = 50.251 MiB)
slot   operator(): id  0 | task 251 | erased invalidated context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_swa = 0, pos_next = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 251 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 251 | created context checkpoint 2 of 32 (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 251 | created context checkpoint 3 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot   operator(): id  0 | task 313 | restored context checkpoint (pos_min = 3956, pos_max = 3956, n_tokens = 3957, n_past = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 313 | erasing context checkpoint too close to an earlier one (pos_min = 2936, pos_max = 2936, n_tokens = 2937, size = 50.251 MiB)
slot create_check: id  0 | task 313 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 313 | created context checkpoint 2 of 32 (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
slot create_check: id  0 | task 313 | created context checkpoint 3 of 32 (pos_min = 3973, pos_max = 3973, n_tokens = 3974, size = 50.251 MiB)
slot   operator(): id  0 | task 375 | restored context checkpoint (pos_min = 3973, pos_max = 3973, n_tokens = 3974, n_past = 3974, size = 50.251 MiB)
slot create_check: id  0 | task 375 | erasing context checkpoint too close to an earlier one (pos_min = 3956, pos_max = 3956, n_tokens = 3957, size = 50.251 MiB)
