time=2026-09-23T20:55:30.326-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-e7b273f9636059a689e3ddcab3716e4f65abe0143ac978e46673ad0e52d09efb
time=2026-09-23T20:55:30.327-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" cmd="/Applications/Ollama.app/Contents/Resources/llama-server --model /Users/joefreeman/.ollama/models/blobs/sha256-e7b273f9636059a689e3ddcab3716e4f65abe0143ac978e46673ad0e52d09efb --port 57994 --host 127.0.0.1 --no-webui --offline -c 8192 -np 1 --log-verbosity 4 --no-log-prefix --no-log-timestamps
print_info: n_swa                 = 128
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 0, pos_max = 77, n_tokens = 78, size = 1.829 MiB)
slot   operator(): id  0 | task 40 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 40 | erased invalidated context checkpoint (pos_min = 0, pos_max = 77, n_tokens = 78, n_swa = 128, pos_next = 0, size = 1.829 MiB)
slot create_check: id  0 | task 40 | created context checkpoint 1 of 32 (pos_min = 0, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 40 | created context checkpoint 2 of 32 (pos_min = 908, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 104 | erasing context checkpoint too close to an earlier one (pos_min = 908, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 104 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2190, n_tokens = 2191, size = 3.002 MiB)
slot   operator(): id  0 | task 165 | erased invalidated context checkpoint (pos_min = 971, pos_max = 2190, n_tokens = 2191, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 165 | created context checkpoint 2 of 32 (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 165 | created context checkpoint 3 of 32 (pos_min = 971, pos_max = 2188, n_tokens = 2189, size = 3.002 MiB)
slot   operator(): id  0 | task 227 | erased invalidated context checkpoint (pos_min = 971, pos_max = 2188, n_tokens = 2189, n_swa = 128, pos_next = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 227 | erasing context checkpoint too close to an earlier one (pos_min = 971, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 227 | created context checkpoint 2 of 32 (pos_min = 972, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 227 | created context checkpoint 3 of 32 (pos_min = 972, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 289 | erasing context checkpoint too close to an earlier one (pos_min = 972, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 289 | erasing context checkpoint too close to an earlier one (pos_min = 972, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 289 | created context checkpoint 2 of 32 (pos_min = 972, pos_max = 2190, n_tokens = 2191, size = 3.002 MiB)
slot create_check: id  0 | task 289 | created context checkpoint 3 of 32 (pos_min = 972, pos_max = 2197, n_tokens = 2198, size = 3.002 MiB)
slot create_check: id  0 | task 351 | erasing context checkpoint too close to an earlier one (pos_min = 972, pos_max = 2190, n_tokens = 2191, size = 3.002 MiB)
slot create_check: id  0 | task 351 | erasing context checkpoint too close to an earlier one (pos_min = 972, pos_max = 2197, n_tokens = 2198, size = 3.002 MiB)
slot create_check: id  0 | task 351 | created context checkpoint 2 of 32 (pos_min = 981, pos_max = 2200, n_tokens = 2201, size = 3.002 MiB)
slot create_check: id  0 | task 351 | created context checkpoint 3 of 32 (pos_min = 981, pos_max = 2206, n_tokens = 2207, size = 3.002 MiB)
slot   operator(): id  0 | task 413 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 413 | erased invalidated context checkpoint (pos_min = 0, pos_max = 1167, n_tokens = 1168, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 413 | erased invalidated context checkpoint (pos_min = 981, pos_max = 2200, n_tokens = 2201, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 413 | erased invalidated context checkpoint (pos_min = 981, pos_max = 2206, n_tokens = 2207, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot create_check: id  0 | task 413 | created context checkpoint 1 of 32 (pos_min = 0, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 413 | created context checkpoint 2 of 32 (pos_min = 908, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot   operator(): id  0 | task 477 | restored context checkpoint (pos_min = 0, pos_max = 1167, n_tokens = 1168, n_past = 1167, size = 3.002 MiB)
slot   operator(): id  0 | task 477 | erased invalidated context checkpoint (pos_min = 981, pos_max = 2200, n_tokens = 2201, n_swa = 128, pos_next = 1167, size = 3.002 MiB)
slot   operator(): id  0 | task 477 | erased invalidated context checkpoint (pos_min = 981, pos_max = 2206, n_tokens = 2207, n_swa = 128, pos_next = 1167, size = 3.002 MiB)
slot create_check: id  0 | task 477 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 477 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot   operator(): id  0 | task 540 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot   operator(): id  0 | task 540 | erased invalidated context checkpoint (pos_min = 0, pos_max = 1167, n_tokens = 1168, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 540 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 1167, n_tokens = 1168, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot   operator(): id  0 | task 540 | erased invalidated context checkpoint (pos_min = 1040, pos_max = 2187, n_tokens = 2188, n_swa = 128, pos_next = 0, size = 3.002 MiB)
slot create_check: id  0 | task 540 | created context checkpoint 1 of 32 (pos_min = 189, pos_max = 1468, n_tokens = 1469, size = 3.002 MiB)
slot create_check: id  0 | task 540 | created context checkpoint 2 of 32 (pos_min = 1209, pos_max = 2488, n_tokens = 2489, size = 3.002 MiB)
slot create_check: id  0 | task 604 | erasing context checkpoint too close to an earlier one (pos_min = 1209, pos_max = 2488, n_tokens = 2489, size = 3.002 MiB)
slot create_check: id  0 | task 604 | created context checkpoint 2 of 32 (pos_min = 1272, pos_max = 2491, n_tokens = 2492, size = 3.002 MiB)
slot   operator(): id  0 | task 665 | restored context checkpoint (pos_min = 1040, pos_max = 2187, n_tokens = 2188, n_past = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 665 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 665 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 665 | created context checkpoint 2 of 32 (pos_min = 2060, pos_max = 2186, n_tokens = 2187, size = 2.978 MiB)
slot create_check: id  0 | task 665 | created context checkpoint 3 of 32 (pos_min = 2060, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 727 | erasing context checkpoint too close to an earlier one (pos_min = 2060, pos_max = 2186, n_tokens = 2187, size = 2.978 MiB)
slot create_check: id  0 | task 727 | erasing context checkpoint too close to an earlier one (pos_min = 2060, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 727 | created context checkpoint 2 of 32 (pos_min = 2060, pos_max = 2190, n_tokens = 2191, size = 3.002 MiB)
slot   operator(): id  0 | task 788 | restored context checkpoint (pos_min = 0, pos_max = 1167, n_tokens = 1168, n_past = 1167, size = 3.002 MiB)
slot   operator(): id  0 | task 788 | erased invalidated context checkpoint (pos_min = 2060, pos_max = 2190, n_tokens = 2191, n_swa = 128, pos_next = 1167, size = 3.002 MiB)
slot create_check: id  0 | task 788 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 788 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 851 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 1167, n_tokens = 1168, size = 3.002 MiB)
slot create_check: id  0 | task 851 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 851 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 851 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 913 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 913 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 913 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 913 | created context checkpoint 3 of 32 (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 975 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2186, n_tokens = 2187, size = 3.002 MiB)
slot create_check: id  0 | task 975 | erasing context checkpoint too close to an earlier one (pos_min = 1040, pos_max = 2187, n_tokens = 2188, size = 3.002 MiB)
slot create_check: id  0 | task 975 | created context checkpoint 2 of 32 (pos_min = 1040, pos_max = 2190, n_tokens = 2191, size = 3.002 MiB)
